image,objectname,description,boardgamecategories,yearpublished,average,baverage,objectid,minplayers,maxplayers,minplaytime,maxplaytime,bggrecagerange
http://cf.geekdo-images.com/images/pic860217.jpg,7 Wonders,"You are the leader of one of the 7 great cities of the Ancient World. Gather resources, develop commercial routes, and affirm your military supremacy. Build your city and erect an architectural wonder which will transcend future times.

7 Wonders lasts three ages. In each age, players receive seven cards from a particular deck, choose one of those cards, then pass the remainder to an adjacent player. Players reveal their cards simultaneously, paying resources if needed or collecting resources or interacting with other players in various ways. (Players have individual boards with special powers on which to organize their cards, and the boards are double-sided). Each player then chooses another card from the deck they were passed, and the process repeats until players have six cards in play from that age. After three ages, the game ends.

In essence, 7 Wonders is a card development game. Some cards have immediate effects, while others provide bonuses or upgrades later in the game. Some cards provide discounts on future purchases. Some provide military strength to overpower your neighbors and others give nothing but victory points. Each card is played immediately after being drafted, so youll know which cards your neighbor is receiving and how his choices might affect what youve already built up. Cards are passed left-right-left over the three ages, so you need to keep an eye on the neighbors in both directions.

Though the box of earlier editions is listed as being for 3-7 players, there is an official 2-player variant included in the instructions.","Ancient, Card Game, City Building, Civilization",2010,7.83738,7.75169,68448,2,7,30,30,10+
http://cf.geekdo-images.com/images/pic259085.jpg,Agricola,"In Agricola, youre a farmer in a wooden shack with your spouse and little else. On a turn, you get to take only two actions, one for you and one for the spouse, from all the possibilities youll find on a farm: collecting clay, wood, or stone; building fences; and so on. You might think about having kids in order to get more work accomplished, but first you need to expand your house. And what are you going to feed all the little rugrats?

The game supports many levels of complexity, mainly through the use (or non-use) of two of its main types of cards, Minor Improvements and Occupations. In the beginners version (called the Family Variant in the U.S. release), these cards are not used at all. For advanced play, the U.S. release includes three levels of both types of cards; Basic (E-deck), Interactive (I-deck), and Complex (K-deck), and the rulebook encourages players to experiment with the various decks and mixtures thereof. Aftermarket decks such as the Z-Deck and the L-Deck also exist.

Agricola is a turn-based game. There are 14 game rounds occurring in 6 stages, with a Harvest at the end of each stage (after Rounds 4, 7, 9, 11, 13, and 14).
Each player starts with two playing tokens (farmer and spouse) and thus can take two turns, or actions, per round. There are multiple options, and while the game progresses, youll have more and more: first thing in a round, a new action card is flipped over.
Problem: Each action can be taken by only one player each round, so its important to do some things with high preference.
Each player also starts with a hand of 7 Occupation cards (of more than 160 total) and 7 Minor Improvement cards (of more than 140 total) that he/she may use during the game if they fit in his/her strategy. Speaking of which, there are countless strategies, some depending on your card hand. Sometimes its a good choice to stay on course, and sometimes it is better to react to your opponents actions.","Animals, Economic, Farming",2007,8.0574,7.966,31260,1,5,30,150,12+
http://cf.geekdo-images.com/images/pic1324609.jpg,Android: Netrunner,"Welcome to New Angeles, home of the Beanstalk. From our branch offices in this monument of human achievement, NBN proudly broadcasts all your favorite media programming. We offer fully comprehensive streaming in music and threedee, news and sitcoms, classic movies and sensies. We cover it all. Ours is a brave new age, and as humanity hurtles into space and the future with an astonishing series of new advances every day, NBN and our affiliates are keeping pace, bringing you all the vid thats fit to view.

Android: Netrunner is an asymmetrical Living Card Game for two players. Set in the cyberpunk future of Android and Infiltration, the game pits a megacorporation and its massive resources against the subversive talents of lone runners.

Corporations seek to score agendas by advancing them. Doing so takes time and credits. To buy the time and earn the credits they need, they must secure their servers and data forts with ""ice"". These security programs come in different varieties, from simple barriers, to code gates and aggressive sentries. They serve as the corporations virtual eyes, ears, and machine guns on the sprawling information superhighways of the network.

In turn, runners need to spend their time and credits acquiring a sufficient wealth of resources, purchasing the necessary hardware, and developing suitably powerful ice-breaker programs to hack past corporate security measures. Their jobs are always a little desperate, driven by tight timelines, and shrouded in mystery. When a runner jacks-in and starts a run at a corporate server, he risks having his best programs trashed or being caught by a trace program and left vulnerable to corporate countermeasures. Its not uncommon for an unprepared runner to fail to bypass a nasty sentry and suffer massive brain damage as a result. Even if a runner gets through a data forts defenses, theres no telling what it holds. Sometimes, the runner finds something of value. Sometimes, the best he can do is work to trash whatever the corporation was developing.

The first player to seven points wins the game, but not likely before he suffers some brain damage or bad publicity.","Bluffing, Card Game, Collectible Components, Science Fiction",2012,8.00898,7.82925,124742,2,2,45,45,12+
http://cf.geekdo-images.com/images/pic3122349.jpg,Arkham Horror: The Card Game,"Something evil stirs in Arkham, and only you can stop it. Blurring the traditional lines between roleplaying and card game experiences, Arkham Horror: The Card Game is a Living Card Game of Lovecraftian mystery, monsters, and madness!

In the game, you and your friend (or up to three friends with two Core Sets) become characters within the quiet New England town of Arkham. You have your talents, sure, but you also have your flaws. Perhaps youve dabbled a little too much in the writings of the Necronomicon, and its words continue to haunt you. Perhaps you feel compelled to cover up any signs of otherworldly evils, hampering your own investigations in order to protect the quiet confidence of the greater population. Perhaps youll be scarred by your encounters with a ghoulish cult.

No matter what compels you, no matter what haunts you, youll find both your strengths and weaknesses reflected in your custom deck of cards, and these cards will be your resources as you work with your friends to unravel the worlds most terrifying mysteries.

Each of your adventures in Arkham Horror LCG carries you deeper into mystery. Youll find cultists and foul rituals. Youll find haunted houses and strange creatures. And you may find signs of the Ancient Ones straining against the barriers to our world...

The basic mode of play in Arkham LCG is not the adventure, but the campaign. You might be scarred by your adventures, your sanity may be strained, and you may alter Arkhams landscape, burning buildings to the ground. All your choices and actions have consequences that reach far beyond the immediate resolution of the scenario at hand — and your actions may earn you valuable experience with which you can better prepare yourself for the adventures that still lie before you.","Adventure, Card Game, Collectible Components, Fantasy, Horror, Novel-based",2016,8.41275,7.76997,205637,1,2,60,120,12+
http://cf.geekdo-images.com/images/pic828598.jpg,Betrayal at House on the Hill,"Betrayal at House on the Hill quickly builds suspense and excitement as players explore a haunted mansion of their own design, encountering spirits and frightening omens that foretell their fate. With an estimated one hour playing time, Betrayal at House on the Hill is ideal for parties, family gatherings or casual fun with friends.

Betrayal at House on the Hill is a tile game that allows players to build their own haunted house room by room, tile by tile, creating a new thrilling game board every time. The game is designed for three to six people, each of whom plays one of six possible characters.

Secretly, one of the characters betrays the rest of the party, and the innocent members of the party must defeat the traitor in their midst before its too late! Betrayal at House on the Hill will appeal to any game player who enjoys a fun, suspenseful, and strategic game.

Betrayal at House on the Hill includes detailed game pieces, including character cards, pre-painted plastic figures, and special tokens, all of which help create a spooky atmosphere and streamline game play.","Adventure, Exploration, Horror, Miniatures",2004,7.14497,6.9677,10547,3,6,60,60,12+
http://cf.geekdo-images.com/images/pic2750172.jpg,The Big Book of Madness,"So far your first year at the Elementary College has been slightly disappointing. They taught you to light a flickering flame at the tip of your finger, but other than that youve spent much more time reading books than learning powerful spells as future great wizards like you should.

So when you heard about the Big Book of Madness hidden in the great school library, you couldnt help but to sneak in and peek in this intriguing tome in spite of your professors warnings. When you slowly lift the cover of the terrible book, dozens of dreadful creatures rush out, threatening to destroy the world itself! This was your mistake, and only you can fix it now! Learn from the library to fight back against the monsters, and try not to sink into insanity...

The Big Book of Madness is a challenging co-operative game in which the players are magic students who must act as a team to turn all the pages of the book, then shut it by defeating the terrible monsters theyve just freed.

Each player has their own element deck that they build during the game and use for several purposes, such as learning or casting a spell, adding a new element to their deck, destroy or healing a curse. Spells allow you to support your playmates, improve your deck, draw cards, etc. — but the monsters from the book fight back. Each comes with terrible curses that are triggered every turn unless you dispel them in time. They will make you discard elements, add madness cards to your deck, or lose spells...

If you manage to turn six pages and defeat all of the monsters, you win the game!","Card Game, Fantasy",2015,7.20149,6.68632,171233,2,5,60,90,12+
http://cf.geekdo-images.com/images/pic2451609.jpg,Boss Monster 2: The Next Level,"The original Boss Monster challenged players to become the ultimate villains: video game-style Bosses. Now Boss Monster 2 builds on the original in every way! An all-new set of 160 cards, Boss Monster 2 is playable as a standalone game or as an expansion to the core set.

Dark Heroes and Hybrid Heroes raise the stakes, while Epic Spells and ""cycling"" rooms give players more options and flexibility. Boss Monster 2 features everything that made the best-selling original a hit with players of all skill levels, with fresh new mechanisms and exciting new options.

With more Bosses, more unique cards, and more ways to slay hapless adventurers, Boss Monster 2 will take your dungeon to The Next Level!","Card Game, City Building, Expansion for Base-game, Fantasy, Video Game Theme",2015,6.85757,6.23269,174973,2,4,20,30,8+
http://cf.geekdo-images.com/images/pic2337577.jpg,Carcassonne,"Carcassonne is a tile-placement game in which the players draw and place a tile with a piece of southern French landscape on it. The tile might feature a city, a road, a cloister, grassland or some combination thereof, and it must be placed adjacent to tiles that have already been played, in such a way that cities are connected to cities, roads to roads, etcetera. Having placed a tile, the player can then decide to place one of his meeples on one of the areas on it: on the city as a knight, on the road as a robber, on a cloister as a monk, or on the grass as a farmer. When that area is complete, that meeple scores points for its owner.

During a game of Carcassonne, players are faced with decisions like: ""Is it really worth putting my last meeple there?"" or ""Should I use this tile to expand my city, or should I place it near my opponent instead, giving him a hard time to complete his project and score points?"" Since players place only one tile and have the option to place one meeple on it, turns proceed quickly even if it is a game full of options and possibilities.","City Building, Medieval, Territory Building",2000,7.43563,7.33569,822,2,5,30,45,8+
http://cf.geekdo-images.com/images/pic2419375.jpg,Catan,"In Catan (formerly The Settlers of Catan), players try to be the dominant force on the island of Catan by building settlements, cities, and roads. On each turn dice are rolled to determine what resources the island produces. Players collect these resources (cards)—wood, grain, brick, sheep, or stone—to build up their civilizations to get to 10 victory points and win the game.

Setup includes randomly placing large hexagonal tiles (each showing a resource or the desert) in a honeycomb shape and surrounding them with water tiles, some of which contain ports of exchange. Number disks, which will correspond to die rolls (two 6-sided dice are used), are placed on each resource tile. Each player is given two settlements (think: houses) and roads (sticks) which are, in turn, placed on intersections and borders of the resource tiles. Players collect a hand of resource cards based on which hex tiles their last-placed house is adjacent to. A robber pawn is placed on the desert tile.

A turn consists of possibly playing a development card, rolling the dice, everyone (perhaps) collecting resource cards based on the roll and position of houses (or upgraded cities—think: hotels) unless a 7 is rolled, turning in resource cards (if possible and desired) for improvements, trading cards at a port, and trading resource cards with other players. If a 7 is rolled, the active player moves the robber to a new hex tile and steals resource cards from other players who have built structures adjacent to that tile.

Points are accumulated by building settlements and cities, having the longest road and the largest army (from some of the development cards), and gathering certain development cards that simply award victory points. When a player has gathered 10 points (some of which may be held in secret), he announces his total and claims the win.

Catan has won multiple awards and is one of the most popular games in recent history due to its amazing ability to appeal to experienced gamers as well as those new to the hobby.

Die Siedler von Catan was originally published by KOSMOS and has gone through multiple editions. It was licensed by Mayfair and has undergone four editions as The Settlers of Catan. In 2015, it was formally renamed Catan to better represent itself as the core and base game of the Catan series. It has been re-published in two travel editions, portable edition and compact edition, as a special gallery edition (replaced in 2009 with a family edition), as an anniversary wooden edition, as a deluxe 3D collectors edition, in the basic Simply Catan, as a beginner version, and with an entirely new theme in Japan and Asia as Settlers of Catan: Rockman Edition. Numerous spin-offs and expansions have also been made for the game.",Negotiation,1995,7.26755,7.12706,13,3,4,60,120,8+
http://cf.geekdo-images.com/images/pic180029.jpg,Cranium,"Cranium bills itself as the ""whole-brain"" game.  Its a party game that borrows from a host of other popular party games of recent times.  Players have to successfully complete activities in each of four sections to win:  In 
 - Creative Cat : A player must clue a word to his or her teammates by drawing it, sculpting it in clay, or drawing it with his or her eyes closed.
 - Data Head :  A variety of trivia questions.  
 - Word Worm : Players unscramble words, spell challenging words, guess definitions, identify words with letters left out, or spell words backwords.  
 - Star Performer : players must whistle a song, impersonate a celebrity, or act out a clue.","Party Game, Puzzle, Trivia, Word Game",1998,5.70244,5.60654,891,4,16,60,60,10+
